 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
-32934, -4396
-32934, -3892
-33198, -3892
-33198, -4396

-32868, 2236
-31944, 2236
-31944, 2740
-32868, 2740
-32868, 2236

-33198, -10527
-32934, -10527
-32934, -10023
-33198, -10023
-33198, -10527

-32934, 16804
-32142, 16804
-32142, 17308
-32934, 17308
-32934, 16804

-32868, -21466
-31944, -21466
-31944, -20962
-32868, -20962
-32868, -21466

-33132, 17150
-32736, 17150
-32736, 17654
-33132, 17654
-33132, 17150

-32538, 31661
-30954, 31661
-30954, 32165
-32538, 32165
-32538, 31661

-33066, -15430
-32538, -15430
-32538, -14926
-33066, -14926
-33066, -15430

-32868, -4679
-31944, -4679
-31944, -4175
-32868, -4175
-32868, -4679

-33132, 11946
-32736, 11946
-32736, 12450
-33132, 12450
-33132, 11946

-32868, 3453
-31944, 3453
-31944, 3957
-32868, 3957
-32868, 3453

-33264, 4693
-33132, 4693
-33132, 5197
-33264, 5197
-33264, 4693

-33132, -4080
-32736, -4080
-32736, -3576
-33132, -3576
-33132, -4080

-33264, 29009
-33132, 29009
-33132, 29513
-33264, 29513
-33264, 29009

-33198, 24
-32934, 24
-32934, 528
-33198, 528
-33198, 24

-32406, -22352
-30558, -22352
-30558, -21848
-32406, -21848
-32406, -22352

-33264, -28339
-33132, -28339
-33132, -27835
-33264, -27835
-33264, -28339

-33198, -28624
-32934, -28624
-32934, -28120
-33198, -28120
-33198, -28624

-32736, 29309
-31548, 29309
-31548, 29813
-32736, 29813
-32736, 29309

-32868, -1940
-31944, -1940
-31944, -1436
-32868, -1436
-32868, -1940

-33132, 17463
-32736, 17463
-32736, 17967
-33132, 17967
-33132, 17463

-33250, 772
-31930, 772
-31930, 1276
-33250, 1276
-33250, 772

-33264, -19934
-33132, -19934
-33132, -19430
-33264, -19430
-33264, -19934

-33198, -14083
-32934, -14083
-32934, -13579
-33198, -13579
-33198, -14083

-33264, 17967
-33132, 17967
-33132, 18471
-33264, 18471
-33264, 17967

-33264, 11422
-33132, 11422
-33132, 11926
-33264, 11926
-33264, 11422

-33198, -4897
-32934, -4897
-32934, -4393
-33198, -4393
-33198, -4897

-33066, 27109
-32538, 27109
-32538, 27613
-33066, 27613
-33066, 27109

-33066, -4426
-32538, -4426
-32538, -3922
-33066, -3922
-33066, -4426

-33066, -12989
-32538, -12989
-32538, -12485
-33066, -12485
-33066, -12989

-33132, 21922
-32736, 21922
-32736, 22426
-33132, 22426
-33132, 21922

-33198, -27464
-32934, -27464
-32934, -26960
-33198, -26960
-33198, -27464

-32934, -8125
-32142, -8125
-32142, -7621
-32934, -7621
-32934, -8125

-33264, 15025
-33132, 15025
-33132, 15529
-33264, 15529
-33264, 15025

-33264, -7600
-33132, -7600
-33132, -7096
-33264, -7096
-33264, -7600

-33132, 23313
-32736, 23313
-32736, 23817
-33132, 23817
-33132, 23313

-32868, 9603
-31944, 9603
-31944, 10107
-32868, 10107
-32868, 9603

-32538, -25728
-30954, -25728
-30954, -25224
-32538, -25224
-32538, -25728

-33198, -22745
-32934, -22745
-32934, -22241
-33198, -22241
-33198, -22745

-33132, 12389
-32736, 12389
-32736, 12893
-33132, 12893
-33132, 12389

-32868, 18360
-31944, 18360
-31944, 18864
-32868, 18864
-32868, 18360

-32868, 10927
-31944, 10927
-31944, 11431
-32868, 11431
-32868, 10927

-33132, 21236
-32736, 21236
-32736, 21740
-33132, 21740
-33132, 21236

-32538, -1230
-30954, -1230
-30954, -726
-32538, -726
-32538, -1230

-32802, -30632
-31746, -30632
-31746, -30128
-32802, -30128
-32802, -30632

-32934, -6283
-32142, -6283
-32142, -5779
-32934, -5779
-32934, -6283

-33132, -2228
-32736, -2228
-32736, -1724
-33132, -1724
-33132, -2228

-33132, -20842
-32736, -20842
-32736, -20338
-33132, -20338
-33132, -20842

-32736, -29527
-31548, -29527
-31548, -29023
-32736, -29023
-32736, -29527

-33264, -7859
-33132, -7859
-33132, -7355
-33264, -7355
-33264, -7859

-33198, 1553
-32934, 1553
-32934, 2057
-33198, 2057
-33198, 1553

-33264, 20069
-33132, 20069
-33132, 20573
-33264, 20573
-33264, 20069

-33198, 7619
-32934, 7619
-32934, 8123
-33198, 8123
-33198, 7619

-32868, -17866
-31944, -17866
-31944, -17362
-32868, -17362
-32868, -17866

-33132, 14838
-32736, 14838
-32736, 15342
-33132, 15342
-33132, 14838

-33264, -25619
-33132, -25619
-33132, -25115
-33264, -25115
-33264, -25619

-33066, -356
-32538, -356
-32538, 148
-33066, 148
-33066, -356

-32868, 27970
-31944, 27970
-31944, 28474
-32868, 28474
-32868, 27970

-33198, 30606
-32934, 30606
-32934, 31110
-33198, 31110
-33198, 30606

-32868, 18998
-31944, 18998
-31944, 19502
-32868, 19502
-32868, 18998

-33198, 6806
-32934, 6806
-32934, 7310
-33198, 7310
-33198, 6806

-33132, -27428
-32736, -27428
-32736, -26924
-33132, -26924
-33132, -27428

-32868, 26301
-31944, 26301
-31944, 26805
-32868, 26805
-32868, 26301

-32802, -11490
-31746, -11490
-31746, -10986
-32802, -10986
-32802, -11490

-32934, 6222
-32142, 6222
-32142, 6726
-32934, 6726
-32934, 6222

-33264, 6980
-33132, 6980
-33132, 7484
-33264, 7484
-33264, 6980

-33264, -22587
-33132, -22587
-33132, -22083
-33264, -22083
-33264, -22587

-33132, 13215
-32736, 13215
-32736, 13719
-33132, 13719
-33132, 13215

-33132, 28650
-32736, 28650
-32736, 29154
-33132, 29154
-33132, 28650

-32934, -22833
-32142, -22833
-32142, -22329
-32934, -22329
-32934, -22833

-33132, -15842
-32736, -15842
-32736, -15338
-33132, -15338
-33132, -15842

-32868, -8029
-31944, -8029
-31944, -7525
-32868, -7525
-32868, -8029

-32736, -2835
-31548, -2835
-31548, -2331
-32736, -2331
-32736, -2835

-32802, -1034
-31746, -1034
-31746, -530
-32802, -530
-32802, -1034

-33132, -12083
-32736, -12083
-32736, -11579
-33132, -11579
-33132, -12083

-33198, 9053
-32934, 9053
-32934, 9557
-33198, 9557
-33198, 9053

-33264, 11988
-33132, 11988
-33132, 12492
-33264, 12492
-33264, 11988

-32868, -6414
-31944, -6414
-31944, -5910
-32868, -5910
-32868, -6414

-32868, -6336
-31944, -6336
-31944, -5832
-32868, -5832
-32868, -6336

-32406, 16373
-30558, 16373
-30558, 16877
-32406, 16877
-32406, 16373

-32340, 10080
-30360, 10080
-30360, 10584
-32340, 10584
-32340, 10080

-33198, 1945
-32934, 1945
-32934, 2449
-33198, 2449
-33198, 1945

-33132, -8361
-32736, -8361
-32736, -7857
-33132, -7857
-33132, -8361

-33066, -32956
-32538, -32956
-32538, -32452
-33066, -32452
-33066, -32956

-33066, 17771
-32538, 17771
-32538, 18275
-33066, 18275
-33066, 17771

-33198, 32110
-32934, 32110
-32934, 32614
-33198, 32614
-33198, 32110

-32868, 8881
-31944, 8881
-31944, 9385
-32868, 9385
-32868, 8881

-33264, -32956
-33132, -32956
-33132, -32452
-33264, -32452
-33264, -32956

-32934, -27718
-32142, -27718
-32142, -27214
-32934, -27214
-32934, -27718

-33264, 15126
-33132, 15126
-33132, 15630
-33264, 15630
-33264, 15126

-32802, 31301
-31746, 31301
-31746, 31805
-32802, 31805
-32802, 31301

-33198, 15231
-32934, 15231
-32934, 15735
-33198, 15735
-33198, 15231

-32934, 90
-32142, 90
-32142, 594
-32934, 594
-32934, 90

-32868, -3136
-31944, -3136
-31944, -2632
-32868, -2632
-32868, -3136

-33198, -27779
-32934, -27779
-32934, -27275
-33198, -27275
-33198, -27779

-33066, -12075
-32538, -12075
-32538, -11571
-33066, -11571
-33066, -12075

-32868, -22174
-31944, -22174
-31944, -21670
-32868, -21670
-32868, -22174

-33264, 17127
-33132, 17127
-33132, 17631
-33264, 17631
-33264, 17127

-33066, 12291
-32538, 12291
-32538, 12795
-33066, 12795
-33066, 12291

-32868, 24111
-31944, 24111
-31944, 24615
-32868, 24615
-32868, 24111

-32868, -11778
-31944, -11778
-31944, -11274
-32868, -11274
-32868, -11778

-32868, 13299
-31944, 13299
-31944, 13803
-32868, 13803
-32868, 13299

-33132, 8562
-32736, 8562
-32736, 9066
-33132, 9066
-33132, 8562

-33066, -15542
-32538, -15542
-32538, -15038
-33066, -15038
-33066, -15542

-32736, 6651
-31548, 6651
-31548, 7155
-32736, 7155
-32736, 6651

-32802, 14327
-31746, 14327
-31746, 14831
-32802, 14831
-32802, 14327

-33198, 18049
-32934, 18049
-32934, 18553
-33198, 18553
-33198, 18049

-33132, -3473
-32736, -3473
-32736, -2969
-33132, -2969
-33132, -3473

-33132, 19683
-32736, 19683
-32736, 20187
-33132, 20187
-33132, 19683

-32934, 6177
-32142, 6177
-32142, 6681
-32934, 6681
-32934, 6177

-32868, 13888
-31944, 13888
-31944, 14392
-32868, 14392
-32868, 13888

-33264, 21538
-33132, 21538
-33132, 22042
-33264, 22042
-33264, 21538

-33264, -21743
-33132, -21743
-33132, -21239
-33264, -21239
-33264, -21743

-33198, -4464
-32934, -4464
-32934, -3960
-33198, -3960
-33198, -4464

-32868, 29862
-31944, 29862
-31944, 30366
-32868, 30366
-32868, 29862

-33198, 1919
-32934, 1919
-32934, 2423
-33198, 2423
-33198, 1919

-32868, 4128
-31944, 4128
-31944, 4632
-32868, 4632
-32868, 4128

-33132, -3504
-32736, -3504
-32736, -3000
-33132, -3000
-33132, -3504

-33132, -10159
-32736, -10159
-32736, -9655
-33132, -9655
-33132, -10159

-33264, 794
-33132, 794
-33132, 1298
-33264, 1298
-33264, 794

-32868, -25177
-31944, -25177
-31944, -24673
-32868, -24673
-32868, -25177

-33198, 15753
-32934, 15753
-32934, 16257
-33198, 16257
-33198, 15753

-33198, 25988
-32934, 25988
-32934, 26492
-33198, 26492
-33198, 25988

-33000, -7681
-32340, -7681
-32340, -7177
-33000, -7177
-33000, -7681

-32868, -45
-31944, -45
-31944, 459
-32868, 459
-32868, -45

-33132, 31860
-32736, 31860
-32736, 32364
-33132, 32364
-33132, 31860

-33066, -13117
-32538, -13117
-32538, -12613
-33066, -12613
-33066, -13117

-32538, -13134
-30954, -13134
-30954, -12630
-32538, -12630
-32538, -13134

-32868, -32724
-31944, -32724
-31944, -32220
-32868, -32220
-32868, -32724

-33066, 15997
-32538, 15997
-32538, 16501
-33066, 16501
-33066, 15997

-33264, -3667
-33132, -3667
-33132, -3163
-33264, -3163
-33264, -3667

-32934, -3469
-32142, -3469
-32142, -2965
-32934, -2965
-32934, -3469

-32406, 27418
-30558, 27418
-30558, 27922
-32406, 27922
-32406, 27418

-33198, 20411
-32934, 20411
-32934, 20915
-33198, 20915
-33198, 20411

-32802, 21314
-31746, 21314
-31746, 21818
-32802, 21818
-32802, 21314

-33264, -17916
-33132, -17916
